 FRAME RESID CHARGE XDIP YDIP ZDIP RDIP
 11000 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11000 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11000 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11000 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11000 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11000 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11000 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11100 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11200 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11300 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11400 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11500 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11600 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11700 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11800 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11900 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12000 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12100 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12200 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12300 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12300 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12300 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12300 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12300 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12300 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12300 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12300 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12300 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12300 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12300 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12300 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12300 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12300 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 12300 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
